fact_unit,2011-08-03,2011-11-03,2012-02-17,2012-05-04,2012-08-03,2012-11-02,2013-02-13,2013-05-03,2013-08-01,2013-10-30,2014-02-12,2014-04-29,2014-07-30,2014-10-29,2015-02-26,2015-04-30,2015-07-30,2015-10-29,2016-02-26,2016-04-27,2016-07-28,2016-10-27,2017-02-10,2017-04-27,2017-07-27,2017-10-26,2018-02-07,2018-04-26,2018-07-26,2018-10-25,2019-02-20,2019-04-30,2019-07-30,2019-10-29,2020-02-14,2020-04-28,2020-07-28,2020-10-27,2021-02-12,2021-04-29,2021-07-29,2021-10-28,2022-02-16,2022-05-03,2022-08-02,2022-11-01,2023-02-16,2023-05-01,2023-08-01,2023-11-01,2024-02-15,2024-05-01,2024-08-06,2024-10-31,2025-02-18,2025-05-05,2025-08-05,2025-11-03
StockIssuedDuringPeriodValueConversionOfConvertibleSecurities / USD,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,,,500815000.0,500815000.0,645164000.0,500815000.0,500815000.0,500815000.0
StockIssuedDuringPeriodValueEmployeeStockPurchasePlan / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2854000.0,2854000.0,2854000.0,2854000.0,2854000.0,2854000.0,2805000.0,2805000.0,2805000.0,2854000.0,2380000.0,2380000.0,2380000.0,4473000.0,2071000.0,2071000.0,2071000.0
StockIssuedDuringPeriodValueNewIssues / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399469000.0,990463000.0,399469000.0,399469000.0,399469000.0,990463000.0,46219000.0,46219000.0,46219000.0,990463000.0,338962000.0,338962000.0,338962000.0,46219000.0,137152000.0,137152000.0,137152000.0
StockIssuedDuringPeriodValueStockOptionsExercised / USD,,,,,,,,,,,,,,,10250000.0,,,,341000.0,,,,856000.0,,,,9529000.0,,,,1663000.0,2471000.0,2471000.0,2471000.0,1677000.0,1507000.0,1507000.0,1507000.0,2471000.0,340000.0,340000.0,340000.0,6569000.0,23854000.0,23854000.0,23854000.0,51082000.0,288000.0,288000.0,288000.0,40651000.0,6750000.0,6750000.0,6750000.0,1393000.0,136088000.0,136088000.0,136088000.0
StockholdersEquity / USD,149172000.0,149172000.0,138041000.0,168978000.0,168978000.0,168978000.0,214228000.0,200311000.0,200311000.0,200311000.0,149172000.0,310326000.0,310326000.0,310326000.0,168978000.0,324471000.0,324471000.0,324471000.0,200311000.0,455281000.0,455281000.0,455281000.0,310326000.0,552177000.0,552177000.0,552177000.0,324471000.0,605726000.0,605726000.0,605726000.0,455281000.0,605726000.0,605726000.0,605726000.0,566317000.0,529731000.0,529731000.0,529731000.0,605726000.0,508559000.0,508559000.0,508559000.0,529731000.0,446192000.0,365038000.0,365038000.0,508559000.0,978958000.0,978958000.0,978958000.0,446192000.0,-383120000.0,-383120000.0,-383120000.0,978958000.0,2164972000.0,2164972000.0,2164972000.0
StockholdersEquityNoteStockSplitConversionRatio1 / pure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,10.0,10.0,10.0
TaxCreditCarryforwardAmount / USD,,,3100000.0,,,,7600000.0,,,,9500000.0,,,,8700000.0,,,,10500000.0,,,,1800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6300000.0,,,
TemporaryEquityCarryingAmountAttributableToParent / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
TemporaryEquityNetIncome / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
TemporaryEquityStockIssuedDuringPeriodValueNewIssues / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
TreasuryStockCommonShares / shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8684000.0,8684000.0,8684000.0,8684000.0,8684000.0,8684000.0,,,
TreasuryStockRetiredCostMethodAmount / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,
TreasuryStockSharesRetired / shares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
TreasuryStockValue / USD,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,475184000.0,586161000.0,586161000.0,586161000.0,586161000.0,658880000.0,658880000.0,658880000.0,658880000.0,782104000.0,782104000.0,782104000.0,782104000.0,782104000.0,782104000.0,782104000.0,782104000.0,782104000.0,782104000.0,782104000.0,782104000.0,782104000.0,782104000.0,782104000.0,782104000.0,,,
UnrecognizedTaxBenefits / USD,,,16521000.0,17000000.0,17100000.0,17400000.0,17300000.0,17600000.0,16200000.0,2900000.0,16095000.0,1600000.0,1700000.0,2100000.0,2312000.0,2700000.0,2700000.0,2700000.0,2187000.0,3700000.0,3800000.0,3400000.0,3298000.0,,,,3121000.0,,,,3444000.0,,,,4059000.0,,,,1563000.0,,,,4293000.0,,,,1563000.0,,,,4293000.0,,,,5960000.0,,,
UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities / USD,,,-552000.0,,,,,,,,1327000.0,,,,,,,,,,,,394000.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,40000.0,,,
UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions / USD,,,,,,,,,,,372000.0,,,,270000.0,,,,436000.0,,,,241000.0,,,,294000.0,,,,596000.0,,,,315000.0,,,,283000.0,,,,1146000.0,,,,283000.0,,,,1146000.0,,,,318000.0,,,
UnrecognizedTaxBenefitsInterestOnIncomeTaxesAccrued / USD,,,400000.0,1000000.0,1000000.0,1100000.0,900000.0,1500000.0,1400000.0,300000.0,1200000.0,300000.0,300000.0,300000.0,300000.0,400000.0,500000.0,500000.0,300000.0,400000.0,400000.0,400000.0,300000.0,500000.0,500000.0,700000.0,400000.0,600000.0,700000.0,700000.0,600000.0,800000.0,800000.0,700000.0,700000.0,200000.0,200000.0,300000.0,200000.0,300000.0,400000.0,400000.0,300000.0,,,,295000.0,,,,272000.0,,,,276000.0,,,
UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations / USD,,,-23000.0,,,,,,,12700000.0,12671000.0,,,,60000.0,,,,645000.0,,,,100000.0,,,,741000.0,,,,295000.0,,,,2837000.0,,,,133000.0,,,,561000.0,,,,133000.0,,,,561000.0,,,,360000.0,,,
UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate / USD,,,15600000.0,15800000.0,15900000.0,16200000.0,16200000.0,16500000.0,15100000.0,2400000.0,2100000.0,1200000.0,1200000.0,1700000.0,1700000.0,1900000.0,2000000.0,1900000.0,2900000.0,3000000.0,3000000.0,2700000.0,2800000.0,2800000.0,2800000.0,3500000.0,3500000.0,3500000.0,3600000.0,4000000.0,4200000.0,4500000.0,4500000.0,3200000.0,1600000.0,2500000.0,2600000.0,2600000.0,4300000.0,4400000.0,4400000.0,4300000.0,5900000.0,,,,5900000.0,,,,8000000.0,,,,10000000.0,,,
VariableLeaseCost / USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311000.0,595000.0,967000.0,1175000.0,,,,1175000.0,,,,1175000.0,,,,1382000.0,,,,1224000.0,,,,514000.0,,,
WeightedAverageNumberOfDilutedSharesOutstanding / shares,12165000.0,11976000.0,12284000.0,11045000.0,11056000.0,11061000.0,11779000.0,11092000.0,11107000.0,11137000.0,11066000.0,11295000.0,11298000.0,11300000.0,11174000.0,11301000.0,11301000.0,11301000.0,11301000.0,11455000.0,11482000.0,11521000.0,11356000.0,11479000.0,11499000.0,11503000.0,11539000.0,11593000.0,11593000.0,11567000.0,11516000.0,11488000.0,11488000.0,11502000.0,11547000.0,10328000.0,10350000.0,10336000.0,11412000.0,10031000.0,9886000.0,9777000.0,10328000.0,9647000.0,9697000.0,9798000.0,9684000.0,11289000.0,11294000.0,11299000.0,10020000.0,14575000.0,14534000.0,145125000.0,113209000.0,171942000.0,175326000.0,182695000.0
WeightedAverageNumberOfSharesOutstandingBasic / shares,11759000.0,11572000.0,11906000.0,10671000.0,10690000.0,10703000.0,11378000.0,10806000.0,10841000.0,10911000.0,10719000.0,11295000.0,11298000.0,11299000.0,10995000.0,11301000.0,11301000.0,11301000.0,11300000.0,11321000.0,11335000.0,11345000.0,11301000.0,11408000.0,11418000.0,11422000.0,11355000.0,11439000.0,11441000.0,11443000.0,11425000.0,11447000.0,11453000.0,11458000.0,11444000.0,10328000.0,10283000.0,10273000.0,11375000.0,9976000.0,9858000.0,9777000.0,10256000.0,9647000.0,9697000.0,9798000.0,9684000.0,11289000.0,11294000.0,11299000.0,10020000.0,11834000.0,11739000.0,116648000.0,113209000.0,171942000.0,175326000.0,182695000.0
